Billing_ID,Client_Name,Email,Annual_Revenue,Payment_Status,Contract_Start
BILL-101,Acme Corp,[email],250000,Active,2022-03-01
BILL-102,BlueSky Tech,[email],180000,Active,2021-07-15
BILL-103,Green Valley,[email],95000,Overdue,2023-01-10
BILL-104,Summit Health,[email],420000,Active,2020-11-20
BILL-105,Rapid Log,[email],310000,Active,2022-08-05
BILL-106,Pinnacle,[email],150000,Inactive,2021-04-12
BILL-107,Nova Energy Inc,[email],275000,Active,2023-03-18
BILL-108,Coastal,[email],88000,Active,2022-09-30
BILL-109,Metro Fin,[email],195000,Overdue,2021-12-01
BILL-110,Apex,[email],230000,Active,2023-06-15