Visit_ID,Date,Technician,Region,Equipment_Type,Test_Result,Duration_Minutes,Site_ID
V001,2024-01-05,John Carter,Northeast,Router,Pass,45,S101
V002,2024-01-06,Sarah Lee,Southeast,Switch,Fail,90,S202
V003,2024-01-07,Mike Brown,Midwest,Router,Pass,30,S303
V004,2024-01-08,John Carter,Northeast,Firewall,Fail,120,S101
V005,2024-01-09,Sarah Lee,Southeast,Router,Pass,40,S404
V006,2024-01-10,Mike Brown,Midwest,Switch,Fail,85,S505
V007,2024-01-11,Emily Davis,West,Firewall,Pass,55,S606
V008,2024-01-12,John Carter,Northeast,Switch,Fail,95,S707
V009,2024-01-13,Emily Davis,West,Router,Pass,35,S808
V010,2024-01-14,Sarah Lee,Southeast,Firewall,Fail,110,S909
V011,2024-01-15,Mike Brown,Midwest,Router,Pass,42,S101
V012,2024-01-16,John Carter,Northeast,Switch,Fail,88,S202
V013,2024-01-17,Emily Davis,West,Router,Pass,38,S303
V014,2024-01-18,Sarah Lee,Southeast,Switch,Pass,60,S404
V015,2024-01-19,Mike Brown,Midwest,Firewall,Fail,130,S505
V016,2024-01-20,John Carter,Northeast,Router,Pass,48,S606
V017,2024-01-21,Emily Davis,West,Switch,Fail,92,S707
V018,2024-01-22,Sarah Lee,Southeast,Router,Pass,33,S808
V019,2024-01-23,Mike Brown,Midwest,Switch,Pass,65,S909
V020,2024-01-24,John Carter,Northeast,Firewall,Fail,115,S101
V021,2024-02-01,Sarah Lee,Southeast,Router,Pass,44,S202
V022,2024-02-02,Mike Brown,Midwest,Firewall,Fail,125,S303
V023,2024-02-03,Emily Davis,West,Switch,Pass,58,S404
V024,2024-02-04,John Carter,Northeast,Router,Pass,50,S505
V025,2024-02-05,Sarah Lee,Southeast,Firewall,Fail,105,S606
V026,2024-02-06,Mike Brown,Midwest,Router,Pass,37,S707
V027,2024-02-07,Emily Davis,West,Firewall,Fail,98,S808
V028,2024-02-08,John Carter,Northeast,Switch,Pass,62,S909
V029,2024-02-09,Sarah Lee,Southeast,Router,Pass,41,S101
V030,2024-02-10,Mike Brown,Midwest,Switch,Fail,88,S202