SF_ID,Company_Name,Contact_Email,Phone,Industry,Account_Owner
SF-001,ACME Corporation,[email],555-1001,Manufacturing,James Wilson
SF-002,Blue Sky Technologies,[email],555-1002,Technology,Maria Garcia
SF-003,Green Valley Farms,[email],555-1003,Agriculture,James Wilson
SF-004,Summit Healthcare,[email],555-1004,Healthcare,Sarah Chen
SF-005,Rapid Logistics,[email],555-1005,Transportation,Maria Garcia
SF-006,Pinnacle Retail,[email],555-1006,Retail,James Wilson
SF-007,Nova Energy,[email],555-1007,Energy,Sarah Chen
SF-008,Coastal Builders,[email],555-1008,Construction,Maria Garcia
SF-009,Metro Financial,[email],555-1009,Finance,James Wilson
SF-010,Apex Solutions,[email],555-1010,Technology,Sarah Chen