Ticket_ID,Customer,Email_Address,Issue_Type,Priority,Status,Open_Date
T-001,ACME Corporation,[email],Technical,High,Resolved,2024-01-10
T-002,Blue Sky Technologies,[email],Billing,Medium,Open,2024-02-15
T-003,Green Valley Farms,[email],Technical,Low,Resolved,2024-01-22
T-004,Summit Healthcare,[email],Feature Request,High,In Progress,2024-03-01
T-005,Rapid Logistics,[email],Technical,High,Resolved,2024-02-10
T-006,Pinnacle Retail,[email],Billing,Medium,Open,2024-01-30
T-007,Nova Energy,[email],Technical,Low,Resolved,2024-03-05
T-008,Coastal Builders,[email],Feature Request,Medium,Open,2024-02-20
T-009,Metro Financial,[email],Technical,High,In Progress,2024-03-10
T-010,Apex Solutions,[email],Billing,Low,Resolved,2024-01-15